CRITICAL - 2022-01-05 11:14:41 --> Undefined index: cbt_admin_session
#0 /home/pharffbh/public_html/cbt_app/admin/app/Views/includes/side_bar.php(69): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/pharffbh/...', 69, Array)
#1 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#2 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(432): CodeIgniter\View\View->render('includes/side_b...', NULL, true)
#4 /home/pharffbh/public_html/cbt_app/admin/app/Views/examinations/view_examination_multichoice.php(75): CodeIgniter\View\View->include('includes/side_b...')
#5 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#6 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home/pharffbh/public_html/cbt_app/admin/system/Common.php(1097): CodeIgniter\View\View->render('examinations/vi...', Array, true)
#8 /home/pharffbh/public_html/cbt_app/admin/app/Controllers/Examinations.php(218): view('examinations/vi...', Array)
#9 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(824): App\Controllers\Examinations->view_examination('WF0FV2T')
#10 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Examinations))
#11 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/pharffbh/public_html/cbt_app/admin/index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-05 12:31:48 --> Undefined variable: access_token
#0 /home/pharffbh/public_html/cbt_app/admin/app/Views/examinations/view_examination_multichoice.php(466): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/pharffbh/...', 466, Array)
#1 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#2 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/pharffbh/public_html/cbt_app/admin/system/Common.php(1097): CodeIgniter\View\View->render('examinations/vi...', Array, true)
#4 /home/pharffbh/public_html/cbt_app/admin/app/Controllers/Examinations.php(218): view('examinations/vi...', Array)
#5 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(824): App\Controllers\Examinations->view_examination('R42UA95')
#6 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Examinations))
#7 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/pharffbh/public_html/cbt_app/admin/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-01-05 14:14:48 --> Undefined variable: access_token
#0 /home/pharffbh/public_html/cbt_app/admin/app/Views/examinations/view_examination_multichoice.php(466): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/pharffbh/...', 466, Array)
#1 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#2 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/pharffbh/public_html/cbt_app/admin/system/Common.php(1097): CodeIgniter\View\View->render('examinations/vi...', Array, true)
#4 /home/pharffbh/public_html/cbt_app/admin/app/Controllers/Examinations.php(218): view('examinations/vi...', Array)
#5 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(824): App\Controllers\Examinations->view_examination('SNUG0G1')
#6 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Examinations))
#7 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/pharffbh/public_html/cbt_app/admin/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-01-05 14:16:00 --> Undefined variable: candidate
#0 /home/pharffbh/public_html/cbt_app/admin/app/Views/examinations/view_examination_multichoice.php(466): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/pharffbh/...', 466, Array)
#1 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#2 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/pharffbh/public_html/cbt_app/admin/system/Common.php(1097): CodeIgniter\View\View->render('examinations/vi...', Array, true)
#4 /home/pharffbh/public_html/cbt_app/admin/app/Controllers/Examinations.php(218): view('examinations/vi...', Array)
#5 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(824): App\Controllers\Examinations->view_examination('SNUG0G1')
#6 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Examinations))
#7 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/pharffbh/public_html/cbt_app/admin/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-01-05 14:17:32 --> Undefined variable: access_token
#0 /home/pharffbh/public_html/cbt_app/admin/app/Views/examinations/view_examination_multichoice.php(472): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/pharffbh/...', 472, Array)
#1 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#2 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/pharffbh/public_html/cbt_app/admin/system/Common.php(1097): CodeIgniter\View\View->render('examinations/vi...', Array, true)
#4 /home/pharffbh/public_html/cbt_app/admin/app/Controllers/Examinations.php(218): view('examinations/vi...', Array)
#5 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(824): App\Controllers\Examinations->view_examination('SNUG0G1')
#6 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Examinations))
#7 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/pharffbh/public_html/cbt_app/admin/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-01-05 14:19:14 --> Undefined variable: exam_cadidates
#0 /home/pharffbh/public_html/cbt_app/admin/app/Views/examinations/view_examination_multichoice.php(472): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/pharffbh/...', 472, Array)
#1 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#2 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/pharffbh/public_html/cbt_app/admin/system/Common.php(1097): CodeIgniter\View\View->render('examinations/vi...', Array, true)
#4 /home/pharffbh/public_html/cbt_app/admin/app/Controllers/Examinations.php(218): view('examinations/vi...', Array)
#5 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(824): App\Controllers\Examinations->view_examination('SNUG0G1')
#6 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Examinations))
#7 /home/pharffbh/public_html/cbt_app/admin/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/pharffbh/public_html/cbt_app/admin/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-01-05 14:19:28 --> Undefined variable: access_token
#0 /home/pharffbh/public_html/cbt_app/admin/app/Views/examinations/view_examination_multichoice.php(473): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/pharffbh/...', 473, Array)
#1 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(214): include('/home/pharffbh/...')
#2 /home/pharffbh/public_html/cbt_app/admin/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/pharffbh/public_html/cbt_app/admin/system/Common.php(1097): CodeIgniter\View\View->render('examinations/vi...', Array, true)
